Código do Produto;Produto;Unidade de Venda;Departamento;Grupo;Subgrupo;Marca;fornecedor;Código de Barras;Código Personalizado;Código de Referência;Status;Tipo do Produto;Valor de Compra;Valor de Custo;Valor de Venda;Percentual Markup;Vender sem Estoque;Obs;Permite Desconto;Percentual Minimo;Percentual Máximo;Data de Cadastro;Última Compra;Valor da última compra;Data Alteração de Preço;Agrupamento;Quantidade Minima Estoque;Quantidade Máxima Estoque;Imposto;NCM;Descrição NCM
5085;MALACARA MALBEC                                                                                                         ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;;;DEL MAIPO COMERCIO E REPRESENTACOES LTDA;;;;ATIVO;PRODUTO NORMAL;33.30;40.68;94.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5086;1808 TINTO COLHEITA                                                                                                     ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;TINTO                                                       ;;;;;;ATIVO;PRODUTO NORMAL;40.52;49.49;114.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5087;ADEGA DA VILA MEIA GARRAFA                                                                                              ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;TINTO                                                       ;;DEL MAIPO COMERCIO E REPRESENTACOES LTDA;;;;ATIVO;PRODUTO NORMAL;20.86;25.48;59.90;;S;;SIM;0.00;20.00;2020-11-13;;;2020-11-13;;;;SIMPLES;22042100;
5088;1808 COLHEITA BRANCO LISBOA                                                                                             ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;BRANCOS                                                     ;;DEL MAIPO COMERCIO E REPRESENTACOES LTDA;;;;ATIVO;PRODUTO NORMAL;40.51;49.49;114.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5089;FAUTINO RIVERO JOVEN                                                                                                    ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;TINTO                                                       ;;;;;;ATIVO;PRODUTO NORMAL;41.22;50.35;119.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5090;CUVEE SIDOINE                                                                                                           ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;ROSE                                                        ;;DEL MAIPO COMERCIO E REPRESENTACOES LTDA;;;;ATIVO;PRODUTO NORMAL;59.90;73.17;168.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5123;MANZ PENEDO DO LEXIM TINTO                                                                                              ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;TINTO                                                       ;;SM COMERCIO DE PROD ALIMENTOS E SERV LTDA;;;;ATIVO;PRODUTO NORMAL;36.68;36.68;97.00;;S;;SIM;0.00;20.00;2020-11-13;;;2020-11-13;;;;SIMPLES;22042100;
5124;FRAÇAO UNICA PINOT NOIR                                                                                                 ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;TINTO                                                       ;;SM COMERCIO DE PROD ALIMENTOS E SERV LTDA;;;;ATIVO;PRODUTO NORMAL;46.02;46.02;99.00;;S;;SIM;0.00;20.00;2020-11-13;;;2020-11-13;;;;SIMPLES;22042100;
5125;CALLIA PINOT GRIGIO                                                                                                     ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;BRANCOS                                                     ;;SM COMERCIO DE PROD ALIMENTOS E SERV LTDA;;;;ATIVO;PRODUTO NORMAL;47.74;47.74;108.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5126;1808 COLHEITA ROSE                                                                                                      ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;ROSE                                                        ;;DEL MAIPO COMERCIO E REPRESENTACOES LTDA;;;;ATIVO;PRODUTO NORMAL;39.06;47.72;114.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5127;FESTIVO ROSE                                                                                                            ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;ROSE                                                        ;;DEL MAIPO COMERCIO E REPRESENTACOES LTDA;;;;ATIVO;PRODUTO NORMAL;39.13;47.81;109.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5128;YLLERA BARRICA                                                                                                          ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;TINTO                                                       ;;DEL MAIPO COMERCIO E REPRESENTACOES LTDA;;;;ATIVO;PRODUTO NORMAL;78.71;96.16;199.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5129;FESTIVO TORRONTES                                                                                                       ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;BRANCOS                                                     ;;DEL MAIPO COMERCIO E REPRESENTACOES LTDA;;;;ATIVO;PRODUTO NORMAL;39.13;47.81;109.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5130;ILAIA SAUVIGNON BLANC RESERVA                                                                                           ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;BRANCOS                                                     ;;DEL MAIPO COMERCIO E REPRESENTACOES LTDA;;;;ATIVO;PRODUTO NORMAL;42.44;51.84;119.00;;S;;SIM;0.00;20.00;2020-11-13;;;2020-12-16;;;;SIMPLES;22042100;
5131;1853 MALBEC RESERVE                                                                                                     ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;TINTO                                                       ;;DEL MAIPO COMERCIO E REPRESENTACOES LTDA;;;;ATIVO;PRODUTO NORMAL;57.50;70.24;165.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5132;FAUSTINO RIVERA JOVEN RIOJA                                                                                             ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;TINTO                                                       ;;DEL MAIPO COMERCIO E REPRESENTACOES LTDA;;;;ATIVO;PRODUTO NORMAL;41.22;50.36;119.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5133;LINDAFLOR MALBEC                                                                                                        ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;TINTO                                                       ;;DEL MAIPO COMERCIO E REPRESENTACOES LTDA;;;;ATIVO;PRODUTO NORMAL;183.68;224.39;515.00;;S;;SIM;0.00;20.00;2020-11-13;;;;;;;SIMPLES;22042100;
5136;LA CAPITANA SAUVIGNON BLANC                                                                                             ;UN        ;PRODUTOS DE VENDA                                           ;VINHOS                                                      ;BRANCOS                                                     ;;MERIT IMPORTACAO E EXPORTACAO LTDA;;;;ATIVO;PRODUTO NORMAL;0.00;50.00;107.00;;S;;SIM;0.00;20.00;2020-11-13;;;2021-03-03;;;;SIMPLES;22042100;
